"","pathway","gene"
"1815","Citric Acid Cycle","Fh"
"1816","Citric Acid Cycle","Pc"
"1817","Citric Acid Cycle","Sdha"
"1818","Citric Acid Cycle","Sdhb"
"1819","Citric Acid Cycle","Sdhc"
"1820","Citric Acid Cycle","Sdhd"
"1821","Citric Acid Cycle","Aco2"
"1822","Citric Acid Cycle","Mpc1"
"1823","Glycolysis","Hk1"
"1824","Glycolysis","Galm"
"1825","Glycolysis","Gpi"
"1826","Glycolysis","Pfkp"
"1827","Glycolysis","Aldob"
"1828","Glycolysis","Tpi1"
"1829","Glycolysis","G6pc3"
"1830","Glycolysis","Gapdhs"
"1831","Glycolysis","Pgam1"
"1832","Glycolysis","Bpgm"
"1833","Glycolysis","Pkm"
"1834","Glycolysis","Slc2a13"
"1835","Glycolysis","Pgk2"
"1836","Glycolysis","Eno1"
"1837","Ammonia Recycling","Sds"
"1838","Ammonia Recycling","Asrgl1"
"1839","Ammonia Recycling","Asns"
"1840","Ammonia Recycling","Hal"
"1841","Ammonia Recycling","Cps1"
"1842","Ammonia Recycling",""
"1843","Ammonia Recycling","Glud1"
"1844","Ammonia Recycling","Gls2"
"1845","Ammonia Recycling","Amt"
"1846","Ammonia Recycling","Dld"
"1847","Ammonia Recycling","Gldc"
"1848","Ammonia Recycling","Gcsh"
"1849","Amino Sugar Metabolism","Chit1"
"1850","Amino Sugar Metabolism","Hexa"
"1851","Amino Sugar Metabolism","Nagk"
"1852","Amino Sugar Metabolism","Amdhd2"
"1853","Amino Sugar Metabolism","Gnpnat1"
"1854","Amino Sugar Metabolism","Gnpda1"
"1855","Amino Sugar Metabolism","Gfpt1"
"1856","Amino Sugar Metabolism","Pgm3"
"1857","Amino Sugar Metabolism","Uap1"
"1858","Amino Sugar Metabolism","Renbp"
"1859","Amino Sugar Metabolism","Gne"
"1860","Amino Sugar Metabolism","Hk1"
"1861","Amino Sugar Metabolism","Nans"
"1862","Amino Sugar Metabolism","Npl"
"1863","Amino Sugar Metabolism","Nanp"
"1864","Amino Sugar Metabolism","Cmas"
"1865","Amino Sugar Metabolism","Slc17a5"
"1866","Selenoamino Acid Metabolism","Scly"
"1867","Selenoamino Acid Metabolism","Sephs2"
"1868","Selenoamino Acid Metabolism","Cth"
"1869","Selenoamino Acid Metabolism","Cbs"
"1870","Selenoamino Acid Metabolism","Ahcy"
"1871","Selenoamino Acid Metabolism","Mettl6"
"1872","Selenoamino Acid Metabolism","Mat2a"
"1873","Selenoamino Acid Metabolism","Mat2b"
"1874","Selenoamino Acid Metabolism","Mars"
"1875","Selenoamino Acid Metabolism","Papss1"
"1876","Selenoamino Acid Metabolism","Ggt1"
"1877","Pentose Phosphate Pathway","H6pd"
"1878","Pentose Phosphate Pathway","Rpia"
"1879","Pentose Phosphate Pathway","Rbks"
"1880","Pentose Phosphate Pathway","Pgm2"
"1881","Pentose Phosphate Pathway","Prps2"
"1882","Pentose Phosphate Pathway","Rpe"
"1883","Pentose Phosphate Pathway","Tktl1"
"1884","Pentose Phosphate Pathway","Taldo1"
"1885","Pentose Phosphate Pathway","Aldoa"
"1886","Pentose Phosphate Pathway","Folr1"
"1887","Pentose Phosphate Pathway","Pfkl"
"1888","Pentose Phosphate Pathway","Dera"
"1889","Pentose Phosphate Pathway","Gpi"
"1890","Pentose Phosphate Pathway","Pgd"
"1891","Fatty Acid Metabolism","Cpt2"
"1892","Fatty Acid Metabolism","Echs1"
"1893","Fatty Acid Metabolism","Hadha"
"1894","Fatty Acid Metabolism","Hadhb"
"1895","Fatty Acid Metabolism","Acaa2"
"1896","Fatty Acid Metabolism","Cpt1a"
"1897","Fatty Acid Metabolism","Acsl1"
"1898","Fatty Acid Metabolism","Acadl"
"1899","Fatty Acid Metabolism","Acadm"
"1900","Fatty Acid Metabolism","Acadsb"
"1901","Fatty Acid Metabolism","Acads"
"1902","Fatty Acid Metabolism","Acat1"
"1903","Fatty Acid Metabolism","Gcdh"
"1904","Fatty Acid Metabolism","Acadvl"
"1905","Glutamate Metabolism",""
"1906","Glutamate Metabolism","Gls2"
"1907","Glutamate Metabolism","Gfpt1"
"1908","Glutamate Metabolism","Gnpnat1"
"1909","Glutamate Metabolism","Nagk"
"1910","Glutamate Metabolism","Cad"
"1911","Glutamate Metabolism","Cps1"
"1912","Glutamate Metabolism","Ppat"
"1913","Glutamate Metabolism","Gmps"
"1914","Glutamate Metabolism","Nadsyn1"
"1915","Glutamate Metabolism","Aldh4a1"
"1916","Glutamate Metabolism","Gpt"
"1917","Glutamate Metabolism","Glud1"
"1918","Glutamate Metabolism","Got2"
"1919","Glutamate Metabolism","Ears2"
"1920","Glutamate Metabolism","Gclc"
"1921","Glutamate Metabolism","Gclm"
"1922","Glutamate Metabolism","Gss"
"1923","Glutamate Metabolism","Gsr"
"1924","Glutamate Metabolism","Gad1"
"1925","Glutamate Metabolism","Abat"
"1926","Glutamate Metabolism","Aldh5a1"
"1927","Glutamate Metabolism","Qars"
"1928","Androgen and Estrogen Metabolism","Sult1e1"
"1929","Androgen and Estrogen Metabolism","Cyp19a1"
"1930","Androgen and Estrogen Metabolism","Hsd17b1"
"1931","Androgen and Estrogen Metabolism","Ugt2b17"
"1932","Androgen and Estrogen Metabolism","Cyp17a1"
"1933","Androgen and Estrogen Metabolism","Hsd3b1"
"1934","Androgen and Estrogen Metabolism","Sult2b1"
"1935","Androgen and Estrogen Metabolism","Hsd17b3"
"1936","Androgen and Estrogen Metabolism","Akr1d1"
"1937","Androgen and Estrogen Metabolism","Srd5a1"
"1938","Androgen and Estrogen Metabolism","Sts"
"1939","Arachidonic Acid Metabolism","Cyp4f14"
"1940","Arachidonic Acid Metabolism","Lta4h"
"1941","Arachidonic Acid Metabolism","Ltc4s"
"1942","Arachidonic Acid Metabolism","Ggt1"
"1943","Arachidonic Acid Metabolism","Gpx1"
"1944","Arachidonic Acid Metabolism","Ptgis"
"1945","Arachidonic Acid Metabolism","Ptgds"
"1946","Arachidonic Acid Metabolism","Akr1c6"
"1947","Arachidonic Acid Metabolism","Tbxas1"
"1948","Arachidonic Acid Metabolism","Ptges"
"1949","Arachidonic Acid Metabolism","Fam213b"
"1950","Arachidonic Acid Metabolism","Cbr1"
"1951","Arachidonic Acid Metabolism","Alox15"
"1952","Arachidonic Acid Metabolism","Cyp2c39"
"1953","Arachidonic Acid Metabolism","Cyp2b19"
"1954","Arachidonic Acid Metabolism","Ephx2"
"1955","Arachidonic Acid Metabolism","Alox5"
"1956","Arachidonic Acid Metabolism","Ptgs1"
"1957","Arachidonic Acid Metabolism","Ptgs2"
"1958","Arachidonic Acid Metabolism","Alox8"
"1959","Arachidonic Acid Metabolism","Cyp2e1"
"1960","Arachidonic Acid Metabolism","Alox12b"
"1961","Arachidonic Acid Metabolism","Cyp2j6"
"1962","Arachidonic Acid Metabolism","Cyp2u1"
"1963","Arachidonic Acid Metabolism","Cyp4a10"
"1964","Arachidonic Acid Metabolism","Alox12"
"1965","Arachidonic Acid Metabolism","Pla2g4b"
"1966","Arachidonic Acid Metabolism","Cyp4f3"
"1967","Arginine and Proline Metabolism","Ass1"
"1968","Arginine and Proline Metabolism","Asl"
"1969","Arginine and Proline Metabolism","Cps1"
"1970","Arginine and Proline Metabolism","Glud1"
"1971","Arginine and Proline Metabolism","Oat"
"1972","Arginine and Proline Metabolism","Aldh4a1"
"1973","Arginine and Proline Metabolism","Prodh"
"1974","Arginine and Proline Metabolism","Pycr2"
"1975","Arginine and Proline Metabolism","Eprs"
"1976","Arginine and Proline Metabolism","P4ha3"
"1977","Arginine and Proline Metabolism","Rars2"
"1978","Arginine and Proline Metabolism","Gatm"
"1979","Arginine and Proline Metabolism","Gamt"
"1980","Arginine and Proline Metabolism","Ckb"
"1981","Arginine and Proline Metabolism","Arg1"
"1982","Arginine and Proline Metabolism","Otc"
"1983","Arginine and Proline Metabolism","Dao"
"1984","Arginine and Proline Metabolism","Got1"
"1985","Arginine and Proline Metabolism","Nos1"
"1986","Arginine and Proline Metabolism","Ucp3"
"1987","Aspartate Metabolism","Abat"
"1988","Aspartate Metabolism","Gad1"
"1989","Aspartate Metabolism","Asns"
"1990","Aspartate Metabolism","Nars"
"1991","Aspartate Metabolism","Ass1"
"1992","Aspartate Metabolism","Dars"
"1993","Aspartate Metabolism","Maob"
"1994","Aspartate Metabolism","Adsl"
"1995","Aspartate Metabolism","Ddo"
"1996","Aspartate Metabolism","Aspa"
"1997","Aspartate Metabolism","Adss"
"1998","Aspartate Metabolism","Cad"
"1999","Aspartate Metabolism","Asrgl1"
"2000","Aspartate Metabolism","Asl"
"2001","Beta Oxidation of Very Long Chain Fatty Acids","Acsl1"
"2002","Beta Oxidation of Very Long Chain Fatty Acids","Crot"
"2003","Beta Oxidation of Very Long Chain Fatty Acids","Crat"
"2004","Beta Oxidation of Very Long Chain Fatty Acids","Cpt2"
"2005","Beta Oxidation of Very Long Chain Fatty Acids","Ccl22"
"2006","Beta Oxidation of Very Long Chain Fatty Acids","Abcd2"
"2007","Beta Oxidation of Very Long Chain Fatty Acids","Pex11g"
"2008","Beta Oxidation of Very Long Chain Fatty Acids","Pex13"
"2009","Beta Oxidation of Very Long Chain Fatty Acids","Pex14"
"2010","Beta Oxidation of Very Long Chain Fatty Acids","Slc25a20"
"2011","beta-Alanine Metabolism","Cndp2"
"2012","beta-Alanine Metabolism","Gad1"
"2013","beta-Alanine Metabolism","Upb1"
"2014","beta-Alanine Metabolism","Dpys"
"2015","beta-Alanine Metabolism","Dpyd"
"2016","beta-Alanine Metabolism","Abat"
"2017","beta-Alanine Metabolism","Aldh5a1"
"2018","beta-Alanine Metabolism","Aoc1"
"2019","Betaine Metabolism","Aldh7a1"
"2020","Betaine Metabolism","Bhmt2"
"2021","Betaine Metabolism","Mtr"
"2022","Betaine Metabolism","Mat2a"
"2023","Betaine Metabolism","Mat2b"
"2024","Betaine Metabolism","Ahcy"
"2025","Betaine Metabolism","Chdh"
"2026","Betaine Metabolism","Pemt"
"2027","Bile Acid Biosynthesis","Akr1a1"
"2028","Bile Acid Biosynthesis","Cyp27a1"
"2029","Bile Acid Biosynthesis","Slc27a5"
"2030","Bile Acid Biosynthesis","Amacr"
"2031","Bile Acid Biosynthesis","Acox2"
"2032","Bile Acid Biosynthesis","Hsd17b4"
"2033","Bile Acid Biosynthesis","Scp2"
"2034","Bile Acid Biosynthesis","Baat"
"2035","Bile Acid Biosynthesis","Hsd3b7"
"2036","Bile Acid Biosynthesis","Cyp8b1"
"2037","Bile Acid Biosynthesis","Cyp7a1"
"2038","Bile Acid Biosynthesis","Lipa"
"2039","Bile Acid Biosynthesis","Cyp46a1"
"2040","Bile Acid Biosynthesis","Cyp39a1"
"2041","Bile Acid Biosynthesis","Cyp7b1"
"2042","Bile Acid Biosynthesis","Ch25h"
"2043","Butyrate Metabolism","Echs1"
"2044","Butyrate Metabolism","Hadh"
"2045","Butyrate Metabolism","Acat1"
"2046","Butyrate Metabolism","Hmgcs2"
"2047","Butyrate Metabolism","Oxct1"
"2048","Butyrate Metabolism","Hmgcl"
"2049","Butyrate Metabolism","Acsm1"
"2050","Butyrate Metabolism","Acads"
"2051","Caffeine Metabolism","Cyp1a2"
"2052","Caffeine Metabolism","Cyp2e1"
"2053","Caffeine Metabolism",""
"2054","Caffeine Metabolism","Cyp3a13"
"2055","Caffeine Metabolism","Cyp2c39"
"2056","Caffeine Metabolism","Cyp2c29"
"2057","Caffeine Metabolism","Xdh"
"2058","Caffeine Metabolism","Cyp2a5"
"2059","Cysteine Metabolism","Gclc"
"2060","Cysteine Metabolism","Gclm"
"2061","Cysteine Metabolism","Cdo1"
"2062","Cysteine Metabolism","Got1"
"2063","Cysteine Metabolism","Cth"
"2064","Cysteine Metabolism","Tst"
"2065","Cysteine Metabolism","Uevld"
"2066","Cysteine Metabolism","Ctns"
"2067","Cysteine Metabolism","Cars"
"2068","Ethanol Degradation","Sord"
"2069","Ethanol Degradation","Aldh5a1"
"2070","Ethanol Degradation","Cyp19a1"
"2071","Ethanol Degradation","Cat"
"2072","Ethanol Degradation","Acss2"
"2073","Ethanol Degradation","Acss1"
"2074","Fatty Acid Elongation In Mitochondria","Hsd17b10"
"2075","Fatty Acid Elongation In Mitochondria","Hadha"
"2076","Fatty Acid Elongation In Mitochondria","Hadhb"
"2077","Fatty Acid Elongation In Mitochondria","Echs1"
"2078","Fatty Acid Elongation In Mitochondria","Mecr"
"2079","Fatty Acid Elongation In Mitochondria","Acaa2"
"2080","Fatty Acid Elongation In Mitochondria","Ppt1"
"2081","Fructose and Mannose Degradation","Akr1b1"
"2082","Fructose and Mannose Degradation","Sord"
"2083","Fructose and Mannose Degradation","Phpt1"
"2084","Fructose and Mannose Degradation","Hk1"
"2085","Fructose and Mannose Degradation","Mpi"
"2086","Fructose and Mannose Degradation","Pmm1"
"2087","Fructose and Mannose Degradation","Pfkl"
"2088","Fructose and Mannose Degradation","Folr1"
"2089","Fructose and Mannose Degradation","Gmppb"
"2090","Fructose and Mannose Degradation","Aldoa"
"2091","Fructose and Mannose Degradation","Aldob"
"2092","Fructose and Mannose Degradation","Gmds"
"2093","Fructose and Mannose Degradation","Tsta3"
"2094","Fructose and Mannose Degradation","Fpgt"
"2095","Fructose and Mannose Degradation","Fuk"
"2096","Fructose and Mannose Degradation","Khk"
"2097","Fructose and Mannose Degradation","Tpi1"
"2098","Fructose and Mannose Degradation","Pfkfb1"
"2099","Gluconeogenesis","G6pc"
"2100","Gluconeogenesis","Pgm1"
"2101","Gluconeogenesis","Gpi"
"2102","Gluconeogenesis","Hk2"
"2103","Gluconeogenesis","Galm"
"2104","Gluconeogenesis","Fbp1"
"2105","Gluconeogenesis","Aldoa"
"2106","Gluconeogenesis","Tpi1"
"2107","Gluconeogenesis","Gapdh"
"2108","Gluconeogenesis","Pank1"
"2109","Gluconeogenesis","Pgam2"
"2110","Gluconeogenesis","Eno1"
"2111","Gluconeogenesis","Bpgm"
"2112","Gluconeogenesis","Pgam1"
"2113","Gluconeogenesis","Pck1"
"2114","Gluconeogenesis","Mdh2"
"2115","Gluconeogenesis","Pc"
"2116","Gluconeogenesis","Ldha"
"2117","Gluconeogenesis","Slc2a2"
"2118","Gluconeogenesis","Slc25a11"
"2119","Gluconeogenesis","Mpc1"
"2120","Glucose-Alanine Cycle","Gpt2"
"2121","Glucose-Alanine Cycle","Gpt"
"2122","Glucose-Alanine Cycle","Glud1"
"2123","Glucose-Alanine Cycle","Slc38a4"
"2124","Glucose-Alanine Cycle","Slc2a2"
"2125","Glucose-Alanine Cycle","Slc2a4"
"2126","Glucose-Alanine Cycle","Slc25a22"
"2127","Glucose-Alanine Cycle","Slc1a4"
"2128","Glutathione Metabolism","Gss"
"2129","Glutathione Metabolism","Gpx1"
"2130","Glutathione Metabolism","Gsr"
"2131","Glutathione Metabolism","Gsto2"
"2132","Glutathione Metabolism","Ggt6"
"2133","Glutathione Metabolism","Anpep"
"2134","Glutathione Metabolism","Casp7"
"2135","Glutathione Metabolism","Gclc"
"2136","Glutathione Metabolism","Gclm"
"2137","Glutathione Metabolism","Oplah"
"2138","Glutathione Metabolism","Ggct"
"2139","Glycerolipid Metabolism","Glyctk"
"2140","Glycerolipid Metabolism","Akr1b1"
"2141","Glycerolipid Metabolism","Gk"
"2142","Glycerolipid Metabolism","Dgka"
"2143","Glycerolipid Metabolism","Aldh5a1"
"2144","Glycerolipid Metabolism","Gpam"
"2145","Glycerolipid Metabolism","Agpat2"
"2146","Glycerolipid Metabolism","Plpp5"
"2147","Glycerolipid Metabolism","Gpd2"
"2148","Glycerolipid Metabolism","Plpp2"
"2149","Glycerolipid Metabolism","Lpl"
"2150","Glycerolipid Metabolism","Lipc"
"2151","Glycerolipid Metabolism","Gpd1"
"2152","Galactose Metabolism","Naga"
"2153","Galactose Metabolism","Gaa"
"2154","Galactose Metabolism","Glb1"
"2155","Galactose Metabolism","Akr1b1"
"2156","Galactose Metabolism","Galk1"
"2157","Galactose Metabolism","B4galt1"
"2158","Galactose Metabolism","Galt"
"2159","Galactose Metabolism","Gale"
"2160","Galactose Metabolism","Ugp2"
"2161","Galactose Metabolism","Pgm2"
"2162","Galactose Metabolism","G6pc3"
"2163","Galactose Metabolism","Hk1"
"2164","Galactose Metabolism","Gck"
"2165","Galactose Metabolism",""
"2166","Glycine and Serine Metabolism","Maoa"
"2167","Glycine and Serine Metabolism","Aldh2"
"2168","Glycine and Serine Metabolism","Gcat"
"2169","Glycine and Serine Metabolism","Dmgdh"
"2170","Glycine and Serine Metabolism","Sardh"
"2171","Glycine and Serine Metabolism","Gldc"
"2172","Glycine and Serine Metabolism","Amt"
"2173","Glycine and Serine Metabolism","Shmt2"
"2174","Glycine and Serine Metabolism","Dld"
"2175","Glycine and Serine Metabolism","Agxt"
"2176","Glycine and Serine Metabolism","Gatm"
"2177","Glycine and Serine Metabolism","Gamt"
"2178","Glycine and Serine Metabolism","Alas1"
"2179","Glycine and Serine Metabolism","Bhmt"
"2180","Glycine and Serine Metabolism","Gnmt"
"2181","Glycine and Serine Metabolism","Glyctk"
"2182","Glycine and Serine Metabolism","Phgdh"
"2183","Glycine and Serine Metabolism","Psat1"
"2184","Glycine and Serine Metabolism","Psph"
"2185","Glycine and Serine Metabolism","Sds"
"2186","Glycine and Serine Metabolism","Shmt1"
"2187","Glycine and Serine Metabolism","Srr"
"2188","Glycine and Serine Metabolism","Cbs"
"2189","Glycine and Serine Metabolism","Cth"
"2190","Glycine and Serine Metabolism","Sars"
"2191","Glycine and Serine Metabolism","Gars"
"2192","Inositol Metabolism","Isyna1"
"2193","Inositol Metabolism","Ipmk"
"2194","Inositol Metabolism","Itpk1"
"2195","Inositol Metabolism","Ippk"
"2196","Inositol Metabolism","Minpp1"
"2197","Inositol Metabolism","Itpka"
"2198","Inositol Metabolism","Inpp5j"
"2199","Inositol Metabolism","Inpp1"
"2200","Inositol Metabolism","Impa1"
"2201","Inositol Metabolism","Miox"
"2202","Inositol Metabolism","Inpp4a"
"2203","Inositol Metabolism","Plcd3"
"2204","Inositol Metabolism","Pikfyve"
"2205","Inositol Metabolism","Fig4"
"2206","Inositol Metabolism","Vac14"
"2207","Inositol Metabolism","Pi4ka"
"2208","Inositol Metabolism","Pik3c3"
"2209","Inositol Metabolism","Pik3r4"
"2210","Inositol Metabolism","Becn1"
"2211","Inositol Metabolism","Ambra1"
"2212","Inositol Metabolism","Pik3ca"
"2213","Inositol Metabolism","Ptpmt1"
"2214","Inositol Phosphate Metabolism","Nudt3"
"2215","Inositol Phosphate Metabolism","Ppip5k1"
"2216","Inositol Phosphate Metabolism","Ip6k1"
"2217","Inositol Phosphate Metabolism","Ippk"
"2218","Inositol Phosphate Metabolism","Minpp1"
"2219","Inositol Phosphate Metabolism","Itpk1"
"2220","Inositol Phosphate Metabolism","Ipmk"
"2221","Inositol Phosphate Metabolism","Inpp5j"
"2222","Inositol Phosphate Metabolism","Itpka"
"2223","Inositol Phosphate Metabolism","Inpp4b"
"2224","Inositol Phosphate Metabolism","Inpp1"
"2225","Inositol Phosphate Metabolism","Impa1"
"2226","Inositol Phosphate Metabolism","Inpp4a"
"2227","Inositol Phosphate Metabolism","Isyna1"
"2228","Histidine Metabolism","Cndp2"
"2229","Histidine Metabolism","Carns1"
"2230","Histidine Metabolism","Prmt9"
"2231","Histidine Metabolism","Csad"
"2232","Histidine Metabolism","Hnmt"
"2233","Histidine Metabolism","Maoa"
"2234","Histidine Metabolism","Aldh5a1"
"2235","Histidine Metabolism","Hal"
"2236","Histidine Metabolism","Uroc1"
"2237","Histidine Metabolism","Amdhd1"
"2238","Histidine Metabolism","Ftcd"
"2239","Histidine Metabolism","Eif2ak4"
"2240","Histidine Metabolism","Aoc1"
"2241","Histidine Metabolism","Carnmt1"
"2242","Histidine Metabolism","Cndp1"
"2243","Lactose Degradation","Klb"
"2244","Lactose Degradation","Atp1a1"
"2245","Lactose Degradation","Atp1a2"
"2246","Lactose Degradation","Atp1a3"
"2247","Lactose Degradation","Atp1a4"
"2248","Lactose Degradation","Atp1b1"
"2249","Lactose Degradation","Atp1b2"
"2250","Lactose Degradation","Atp1b3"
"2251","Lactose Degradation",""
"2252","Lactose Degradation","Fxyd2"
"2253","Lactose Degradation","Slc5a1"
"2254","Lactose Degradation","Slc2a2"
"2255","Lactose Synthesis","G6pc"
"2256","Lactose Synthesis","Ugp2"
"2257","Lactose Synthesis","Nme2"
"2258","Lactose Synthesis","Cmpk1"
"2259","Lactose Synthesis","Galt"
"2260","Lactose Synthesis","Lalba"
"2261","Lactose Synthesis","B4galt1"
"2262","Lactose Synthesis","Cant1"
"2263","Lactose Synthesis","Slc2a1"
"2264","Lactose Synthesis","Slc35a2"
"2265","Lysine Degradation","Aass"
"2266","Lysine Degradation","Aldh7a1"
"2267","Lysine Degradation","Aadat"
"2268","Lysine Degradation","Echs1"
"2269","Lysine Degradation","Hadh"
"2270","Lysine Degradation","Acat1"
"2271","Lysine Degradation","Pipox"
"2272","Lysine Degradation","Gcdh"
"2273","Lysine Degradation","Dhtkd1"
"2274","Lysine Degradation","Dlst"
"2275","Lysine Degradation","Gsr"
"2276","Lysine Degradation","Slc7a2"
"2277","Lysine Degradation",""
"2278","Methionine Metabolism","Shmt1"
"2279","Methionine Metabolism","Mthfr"
"2280","Methionine Metabolism","Mtr"
"2281","Methionine Metabolism","Cth"
"2282","Methionine Metabolism","Cbs"
"2283","Methionine Metabolism","Bhmt"
"2284","Methionine Metabolism","Dnmt1"
"2285","Methionine Metabolism","Amd1"
"2286","Methionine Metabolism","Srm"
"2287","Methionine Metabolism","Mtap"
"2288","Methionine Metabolism","Ahcy"
"2289","Methionine Metabolism","Il4i1"
"2290","Methionine Metabolism","Mars"
"2291","Methionine Metabolism","Mtfmt"
"2292","Methionine Metabolism","Mat2a"
"2293","Methionine Metabolism","Mat2b"
"2294","Methionine Metabolism","Chdh"
"2295","Methionine Metabolism","Msrb3"
"2296","Methionine Metabolism","Msrb2"
"2297","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Cpt2"
"2298","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Acsl1"
"2299","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Echs1"
"2300","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Hadha"
"2301","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Acat2"
"2302","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Hadh"
